_to,_from,cityFrom,cityTo,distance,time
237,910,Szeged,Arad,103,77
238,239,Subotica,Novi Sad,103,71
238,1092,Subotica,Sombor,58.2,
239,240,Novi Sad,Belgrade,93.8,63
240,241,Belgrade,Niš,237,145
240,546,Belgrade,Slavonski Brod,205,131
240,547,Belgrade,Vršac,85.5,94
240,1118,Belgrade,Čačak,141,101
241,242,Niš,Kumanovo,165,115
241,549,Niš,Drobeta-Turnu Severin,227,217
241,563,Niš,Sofia,159,133
242,1154,Kumanovo,Kyustendil,99.3,101
243,244,Veles,Gevgelija,101,67
244,245,Gevgelija,Evzoni,8.8,
245,246,Evzoni,Thessaloniki,82.2,60
246,247,Thessaloniki,Katerini,70.6,
246,276,Thessaloniki,Alexandroupoli,301,187
246,747,Thessaloniki,Serres,84.6,68
249,250,Heraklion,Agios Nikolaos,62.4,
250,251,Agios Nikolaos,Sitia,69.8,78
252,253,Klaipėda,Kaunas,215,132
252,1009,Klaipėda,Palanga,33.3,
253,254,Kaunas,Vilnius,104,77
253,401,Kaunas,Warsaw,430,308
253,711,Kaunas,Riga,261,213
253,995,Kaunas,Ukmergė,70.1,66
254,255,Vilnius,Lida,97.5,103
254,403,Vilnius,Minsk,188,155
254,860,Vilnius,Marijampolė,161,110
254,995,Vilnius,Ukmergė,73.1,
255,256,Lida,Slonim,101,85
256,257,Slonim,Kobryn,146,105
257,258,Kobryn,Dubno,258,230
258,259,Dubno,Ternopil,108,96
259,260,Ternopil,Chernivtsi,168,176
259,466,Ternopil,Stryj,195,167
259,467,Ternopil,Khmelnytskyi,111,100
260,261,Chernivtsi,Siret,41.1,
261,262,Siret,Suceava,49.5,
262,263,Suceava,Roman,,
262,748,Suceava,Halmeu,364,386
262,894,Suceava,Iaşi,147,147
263,264,Roman,Urziceni,,
264,265,Urziceni,Bucharest,59.2,68
264,510,Urziceni,Slobozia,61.8,
265,266,Bucharest,Giurgiu,62.7,65
265,509,Bucharest,Ploieşti,79.0,64
265,512,Bucharest,Constanţa,227,136
265,551,Bucharest,Alexandria,,
265,753,Bucharest,Piteşti,120,90
266,267,Giurgiu,Ruse,14.3,
267,268,Ruse,Byala,220,164
267,552,Ruse,Razgrad,64.0,
268,269,Byala,Veliko Tarnovo,249,192
268,754,Byala,Pleven,327,254
269,270,Veliko Tarnovo,Stara Zagora,106,94
269,553,Veliko Tarnovo,Shumen,140,117
269,1125,Veliko Tarnovo,Yablanitsa,135,101
270,271,Stara Zagora,Haskovo,59.9,
270,760,Stara Zagora,Burgas,173,112
270,1126,Stara Zagora,Popovica,718,459
271,272,Haskovo,Svilengrad,74.8,
272,273,Svilengrad,Ormenio,15.1,
273,274,Ormenio,Kastanies,28.6,
274,275,Kastanies,Didymoteicho,37.9,
275,276,Didymoteicho,Alexandroupoli,94.2,64
276,578,Alexandroupoli,Gelibolu,144,108
277,278,Saint Petersburg,Pskov,299,236
277,284,Saint Petersburg,Moscow,706,464
277,290,Saint Petersburg,Petrozavodsk,427,324
277,378,Saint Petersburg,Narva,159,149
277,837,Saint Petersburg,Vyborg,137,113
278,279,Pskov,Gomel,671,517
278,711,Pskov,Riga,279,232
279,280,Gomel,Kiev,260,221
279,1008,Gomel,Babruysk,160,114
280,281,Kiev,Odessa,475,331
280,287,Kiev,Hlukhiv,306,221
280,292,Kiev,Kharkiv,499,405
280,433,Kiev,Rivne,327,223
280,434,Kiev,Zhytomyr,140,107
281,756,Odessa,Izmail,257,235
281,896,Odessa,Chişinău,195,188
281,897,Odessa,Mykolaiv,133,123
282,283,Samsun,Merzifon,106,82
282,555,Samsun,Ordu,148,124
284,285,Moscow,Kaluga,197,166
284,291,Moscow,Orel,364,295
284,296,Moscow,Yaroslavl,264,227
284,297,Moscow,Voronezh,515,367
284,310,Moscow,Tambov,460,353
284,404,Moscow,Smolensk,396,293
284,405,Moscow,Ryazan,202,191
284,847,Moscow,Velikiye Luki,470,330
284,848,Moscow,Vladimir,,
285,286,Kaluga,Bryansk,226,165
286,287,Bryansk,Hlukhiv,215,161
287,865,Hlukhiv,Kursk,187,169
288,289,Kirkenes,Murmansk,223,195
289,290,Murmansk,Petrozavodsk,934,688
291,292,Orel,Kharkiv,379,316
292,293,Kharkiv,Simferopol,659,529
292,435,Kharkiv,Luhansk,325,338
293,294,Simferopol,Alushta,47.1,
294,295,Alushta,Yalta,36.4,
297,298,Voronezh,Novorossiysk,998,728
297,865,Voronezh,Kursk,222,182
297,866,Voronezh,Saratov,516,395
298,782,Novorossiysk,Dzhankoy,362,301
298,783,Novorossiysk,Sochi,281,322
299,300,Mineralnye Vody,Nalchik,105,94
299,314,Mineralnye Vody,Makhachkala,428,385
299,474,Mineralnye Vody,Armavir,716,696
300,301,Nalchik,Vladikavkaz,115,111
301,302,Vladikavkaz,Stepantsminda,45.5,
302,303,Stepantsminda,Mtskheta,132,146
303,304,Mtskheta,Tbilisi,24.9,
304,305,Tbilisi,Marneuli,45.5,
304,519,Tbilisi,Gori,88.7,80
304,520,Tbilisi,Rustavi,36.3,
305,306,Marneuli,Bolnisi,23.1,
305,942,Marneuli,Sadakhlo,34.3,
306,307,Bolnisi,Yerevan,210,254
307,308,Yerevan,Goris,239,235
308,309,Goris,Megri,157,220
310,311,Tambov,Povorino,200,154
311,312,Povorino,Volgograd,354,258
312,313,Volgograd,Astrakhan,424,348
312,435,Volgograd,Luhansk,460,384
313,314,Astrakhan,Makhachkala,508,419
313,321,Astrakhan,Atyrau,361,437
314,315,Makhachkala,Kuba,,
315,316,Kuba,Baku,,
316,317,Baku,Alyat,78.1,69
316,522,Baku,Yevlakh,294,203
317,318,Alyat,Astara,,
317,945,Alyat,Saatly Rayon,115,100
319,320,Samara,Oral,,
319,406,Samara,Penza,428,344
319,407,Samara,Ufa,462,379
320,321,Oral,Atyrau,,
320,866,Oral,Saratov,,
320,867,Oral,Aktobe,,
321,322,Atyrau,Beineu,436,332
321,436,Atyrau,Beyneu,436,332
322,323,Beineu,Shetpe,309,215
323,324,Shetpe,Zhetybai,,
324,325,Zhetybai,Fetisovo,,
325,326,Fetisovo,Bekdash,157,203
326,327,Bekdash,Türkmenbaşy,198,180
327,328,Türkmenbaşy,Gyzylarbat,359,229
328,523,Gyzylarbat,Ashgabat,218,147
329,330,Chelyabinsk,Kostanay,320,273
329,407,Chelyabinsk,Ufa,420,370
329,408,Chelyabinsk,Kurgan,267,217
330,331,Kostanay,Esil,,
331,332,Esil,Derzhavinsk,,
332,333,Derzhavinsk,Arkalyk,110,116
333,334,Arkalyk,Jezkazgan,335,274
334,335,Jezkazgan,Kyzylorda,430,318
334,343,Jezkazgan,Karaganda,530,408
335,336,Kyzylorda,Shymkent,456,350
335,870,Kyzylorda,Novokazalinsk,326,261
336,337,Shymkent,Tashkent,130,119
336,444,Shymkent,Zhambyl,180,160
337,338,Tashkent,Ayni,,
337,443,Tashkent,Jizzakh,201,168
337,954,Tashkent,Kokand,237,234
338,339,Ayni,Dushanbe,,
338,954,Ayni,Kokand,,
339,340,Dushanbe,Panji Poyon,178,221
339,531,Dushanbe,Termez,250,258
339,532,Dushanbe,Jirgatal,,
339,957,Dushanbe,Kulob,196,210
341,342,Ishim,Astana,,
341,350,Ishim,Omsk,,
341,408,Ishim,Kurgan,,
341,854,Ishim,Tyumen,,
342,343,Astana,Karaganda,263,248
342,976,Astana,Atbasar,266,229
343,344,Karaganda,Balkhash,,
343,351,Karaganda,Pavlodar,443,367
344,345,Balkhash,Burubaytal,,
345,346,Burubaytal,Almaty,,
346,347,Almaty,Bishkek,240,259
346,445,Almaty,Sary-Ozek,178,135
346,965,Almaty,Kokpek,181,137
347,348,Bishkek,Naryn,316,269
347,444,Bishkek,Zhambyl,313,256
347,956,Bishkek,Osh,,
348,349,Naryn,Torugart Pass,184,158
350,351,Omsk,Pavlodar,419,320
351,352,Pavlodar,Semey,333,261
351,977,Pavlodar,Uspenovka,1198,918
352,353,Semey,Georgiyevka,,
353,354,Georgiyevka,Maikapshagai,,
353,449,Georgiyevka,Ayagoz,,
353,450,Georgiyevka,Oskemen,,
355,356,Å,Svolvær,129,138
357,358,Melbu,Sortland,43.6,
358,359,Sortland,Lødingen,55.4,
359,360,Lødingen,Evenes,74.8,71
360,361,Evenes,Narvik,59.8,
361,362,Narvik,Kiruna,173,149
361,611,Narvik,Ballangen,42.0,
361,612,Narvik,Setermoen,73.0,68
362,363,Kiruna,Töre,289,210
363,364,Töre,Luleå,54.5,
364,800,Luleå,Umeå,266,198
364,801,Luleå,Haparanda,128,94
365,366,Shannon,Limerick,22.2,
366,367,Limerick,Dublin,196,134
367,382,Dublin,Rosslare,172,123
367,590,Dublin,Drogheda,49.4,
368,369,Liverpool,Manchester,,
369,370,Manchester,Leeds,71.8,62
369,840,Manchester,Warrington,,
370,371,Leeds,Kingston upon Hull,101,73
370,623,Leeds,Doncaster,52.8,
373,374,Helsingborg,Halmstad,80.7,
373,793,Helsingborg,Jönköping,235,158
375,376,Örebro,Stockholm,197,134
375,831,Örebro,Karlstad,109,80
375,832,Örebro,Västerås,94.4,67
376,796,Stockholm,Södertälje,36.0,
376,797,Stockholm,Uppsala,71.0,
377,378,Tallinn,Narva,211,153
377,711,Tallinn,Riga,309,247
377,998,Tallinn,Tartu,186,137
377,1006,Tallinn,Keila,26.9,
379,380,Cork,Waterford,,
379,986,Cork,Portlaoise,168,106
380,381,Waterford,Wexford,,
381,382,Wexford,Rosslare,18.7,
383,384,Fishguard,Swansea,114,92
384,385,Swansea,Bridgend,38.1,
385,386,Bridgend,Cardiff,33.0,
386,387,Cardiff,Newport,,
387,388,Newport,Bristol,,
389,390,Colchester,Ipswich,,
389,861,Colchester,Harwich,,
390,391,Ipswich,Felixstowe,,
390,855,Ipswich,Cambridge,,
392,393,The Hague,Gouda,,
394,395,Amersfoort,Oldenzaal,116,83
394,987,Amersfoort,Hoogeveen,117,77
395,396,Oldenzaal,Osnabrück,86.9,65
396,397,Osnabrück,Bad Oeynhausen,61.1,
397,669,Bad Oeynhausen,Dortmund,141,92
398,399,Braunschweig,Magdeburg,95.9,65
399,682,Magdeburg,Halle,86.3,63
400,401,Poznań,Warsaw,311,187
400,424,Poznań,Wrocław,182,119
401,402,Warsaw,Brest,2126,1223
401,731,Warsaw,Elbląg,283,191
401,732,Warsaw,Radom,105,85
401,1019,Warsaw,Lublin,171,124
402,403,Brest,Minsk,2664,62
402,452,Brest,Rennes,243,153
402,475,Brest,Lorient,135,87
403,404,Minsk,Smolensk,330,235
403,1008,Minsk,Babruysk,144,113
405,406,Ryazan,Penza,446,347
407,851,Ufa,Yelabuga,326,269
409,410,Bruges,Ghent,52.1,
409,862,Bruges,Zeebrugge,18.0,
409,1024,Bruges,Roeselare,37.9,
410,411,Ghent,Brussels,57.0,
411,412,Brussels,Leuven,30.2,
412,1014,Leuven,Hasselt,56.0,
413,414,Eupen,Aachen,18.8,
413,876,Eupen,St. Vith,59.6,
413,1029,Eupen,Eynatten,8.3,
414,1015,Aachen,Heerlen,19.8,
415,416,Olpe,Wetzlar,86.3,65
416,417,Wetzlar,Gießen,16.0,
416,669,Wetzlar,Dortmund,160,107
416,670,Wetzlar,Aschaffenburg,102,62
416,883,Wetzlar,Koblenz,95.0,68
417,418,Gießen,Bad Hersfeld,90.0,66
418,419,Bad Hersfeld,Eisenach,56.7,
419,420,Eisenach,Erfurt,69.4,
420,421,Erfurt,Gera,84.7,60
421,422,Gera,Chemnitz,67.0,
421,690,Gera,Leipzig,69.1,69
421,691,Gera,Hirschberg,80.5,
422,683,Chemnitz,Plauen,74.8,
424,425,Wrocław,Opole,97.4,80
424,712,Wrocław,Kłodzko,90.5,89
425,426,Opole,Gliwice,82.3,61
426,427,Gliwice,Zabrze,12.9,
428,429,Kraków,Rzeszów,168,104
428,732,Kraków,Radom,197,143
428,733,Kraków,Trstená,111,104
429,430,Rzeszów,Jarosław,59.6,
429,732,Rzeszów,Radom,192,178
429,1016,Rzeszów,Barwinek,479,271
430,431,Jarosław,Korczowa,44.0,
431,432,Korczowa,Lviv,77.9,86
432,433,Lviv,Rivne,211,168
432,465,Lviv,Mukachevo,229,205
432,1019,Lviv,Lublin,218,206
433,434,Rivne,Zhytomyr,189,132
433,1020,Rivne,Kovel,150,134
434,468,Zhytomyr,Vinnytsia,128,108
436,437,Beyneu,Qo‘ng‘irot,403,441
437,438,Qo‘ng‘irot,Nukus,114,106
438,439,Nukus,Daşoguz,139,127
439,440,Daşoguz,Bukhara,492,416
439,523,Daşoguz,Ashgabat,598,487
439,950,Daşoguz,Uchkuduk,472,409
440,441,Bukhara,Navoiy,115,115
440,527,Bukhara,Alat,,
440,528,Bukhara,Karshi,3560,79
440,950,Bukhara,Uchkuduk,362,294
441,442,Navoiy,Samarkand,170,170
442,443,Samarkand,Jizzakh,110,112
442,953,Samarkand,Guza,,
445,446,Sary-Ozek,Taldykorgan,92.0,73
445,969,Sary-Ozek,Koktal,331,231
446,447,Taldykorgan,Ucharal,359,377
447,448,Ucharal,Taskesken,145,176
448,449,Taskesken,Ayagoz,103,115
448,973,Taskesken,Bakhty,173,134
450,451,Oskemen,Ridder,,
452,453,Rennes,Le Mans,153,99
453,478,Le Mans,Angers,98.4,72
453,479,Le Mans,Tours,97.9,69
453,885,Le Mans,Rouen,211,131
454,874,Reims,Charleroi,,
454,881,Reims,Charleville-Mézières,85.8,64
454,885,Reims,Rouen,291,171
455,456,Saarbrücken,Mannheim,134,87
455,882,Saarbrücken,Trier,96.5,72
456,457,Mannheim,Heilbronn,80.4,63
458,459,Rozvadov,Plzeň,68.0,
459,687,Plzeň,Karlovy Vary,81.1,70
459,688,Plzeň,České Budějovice,135,121
459,694,Plzeň,Bayerisch Eisenstein,85.2,83
460,461,Trenčín,Prešov,297,187
460,1045,Trenčín,Žiar nad Hronom,99.4,86
461,462,Prešov,Košice,37.4,
461,1018,Prešov,Svidník,54.8,
462,463,Košice,Vyšné Nemecké,90.9,83
462,464,Košice,Uzhhorod,152,152
462,717,Košice,Miskolc,87.1,84
462,735,Košice,Zvolen,211,163
463,464,Vyšné Nemecké,Uzhhorod,80.2,88
464,465,Uzhhorod,Mukachevo,40.6,
464,1047,Uzhhorod,Chop,,
465,466,Mukachevo,Stryj,159,138
465,748,Mukachevo,Halmeu,76.5,91
467,468,Khmelnytskyi,Vinnytsia,120,124
468,469,Vinnytsia,Uman,161,143
468,1067,Vinnytsia,Mohyliv-Podilskyi,118,107
469,470,Uman,Kirovohrad,170,164
470,471,Kirovohrad,Dnipropetrovsk,265,270
470,896,Kirovohrad,Chişinău,327,370
470,1068,Kirovohrad,Poltava,255,245
471,472,Dnipropetrovsk,Donetsk,268,267
472,473,Donetsk,Rostov-on-Don,205,183
473,474,Rostov-on-Don,Armavir,1197,1037
473,899,Rostov-on-Don,Taganrog,73.1,78
475,476,Lorient,Vannes,58.5,
476,477,Vannes,Nantes,113,82
477,478,Nantes,Angers,90.8,66
477,900,Nantes,Poitiers,219,133
478,479,Angers,Tours,127,83
479,620,Tours,Vierzon,129,78
480,481,Montargis,Auxerre,85.1,
481,482,Auxerre,Beaune,146,87
482,483,Beaune,Dole,,
482,628,Beaune,Antwerp,613,357
483,484,Dole,Besançon,,
484,485,Besançon,Belfort,95.1,72
486,487,Zürich,Winterthur,,
487,488,Winterthur,St. Gallen,,
487,672,Winterthur,Schaffhausen,,
488,489,St. Gallen,St. Margrethen,27.9,
489,490,St. Margrethen,Bregenz,12.5,
489,675,St. Margrethen,Buchs,39.6,
490,491,Bregenz,Feldkirch,33.3,
490,674,Bregenz,Lindau,20.2,
491,492,Feldkirch,Landeck,82.7,70
491,494,Feldkirch,Lauterach,30.1,
491,495,Feldkirch,Imst,100,84
492,493,Landeck,Telfs,46.0,
497,696,Sattledt,Liezen,76.3,
497,893,Sattledt,Wels,,
498,499,Sankt Pölten,Vienna,65.3,
499,500,Vienna,Nickelsdorf,72.1,
499,689,Vienna,Halámky,148,115
499,698,Vienna,Graz,199,129
500,501,Nickelsdorf,Mosonmagyaróvár,20.8,
502,503,Szolnok,Püspökladány,80.7,67
503,504,Püspökladány,Oradea,90.9,92
503,1046,Püspökladány,Nyíregyháza,98.4,78
504,505,Oradea,Cluj-Napoca,158,160
504,737,Oradea,Berettyóújfalu,41.8,
504,738,Oradea,Beiuş,63.9,68
504,749,Oradea,Satu Mare,140,122
504,910,Oradea,Arad,114,105
505,506,Cluj-Napoca,Turda,34.1,
505,750,Cluj-Napoca,Zalău,86.3,93
505,1052,Cluj-Napoca,Dej,,
506,507,Turda,Târgu Mureş,76.1,81
506,751,Turda,Sebeş,81.9,79
507,508,Târgu Mureş,Braşov,169,156
508,509,Braşov,Ploieşti,111,109
508,752,Braşov,Sibiu,144,136
508,753,Braşov,Piteşti,140,169
508,1048,Braşov,Bacău,179,179
509,1053,Ploieşti,Buzău,71.6,67
510,511,Slobozia,Hârşova,87.6,71
510,758,Slobozia,Galaţi,117,99
511,512,Hârşova,Constanţa,88.5,74
512,513,Constanţa,Agigea,8.5,
512,554,Constanţa,Varna,159,135
512,759,Constanţa,Tulcea,128,107
513,1095,Agigea,Negru Vodă,47.8,
514,515,Poti,Senaki,37.5,
514,558,Poti,Batumi,75.1,82
515,516,Senaki,Samtredia,27.3,
515,785,Senaki,Zugdidi,44.4,
516,517,Samtredia,Kutaisi,41.9,
516,1108,Samtredia,Lanchkhuti,33.6,
517,518,Kutaisi,Khashuri,101,106
518,519,Khashuri,Gori,51.8,
520,521,Rustavi,Ganja,,
521,522,Ganja,Yevlakh,,
523,524,Ashgabat,Tejen,225,157
523,951,Ashgabat,Gaudan,,
524,525,Tejen,Mary,148,118
525,526,Mary,Türkmenabat,247,208
526,527,Türkmenabat,Alat,,
528,529,Karshi,Guzar,3765,81
529,530,Guzar,Sherobod,160,151
530,531,Sherobod,Termez,62.3,66
532,533,Jirgatal,Sary Tash,,
532,959,Jirgatal,Khorugh,,
533,534,Sary Tash,Irkeshtam,69.5,73
534,956,Irkeshtam,Osh,,
535,536,A Coruña,Bilbao,542,317
535,591,A Coruña,Pontevedra,133,83
536,1139,Bilbao,Logroño,136,86
537,621,Clermont-Ferrand,Montluçon,113,77
537,622,Clermont-Ferrand,Montpellier,332,205
538,539,Chambéry,Susa,4889,125
538,1110,Chambéry,Marseille,339,216
539,540,Susa,Turin,4761,122
540,1112,Turin,Savona,,
541,542,Tortona,Brescia,161,108
543,544,Trieste,Postojna,46.7,
543,545,Trieste,Ljubljana,93.9,72
544,545,Postojna,Ljubljana,53.1,
545,699,Ljubljana,Maribor,127,83
545,702,Ljubljana,Naklo,33.6,
547,548,Vršac,Timişoara,75.6,73
548,549,Timişoara,Drobeta-Turnu Severin,229,194
548,910,Timişoara,Arad,60.8,
549,550,Drobeta-Turnu Severin,Craiova,111,95
550,551,Craiova,Alexandria,,
550,741,Craiova,Târgu Jiu,111,96
550,742,Craiova,Calafat,2480,62
550,753,Craiova,Piteşti,124,120
552,553,Razgrad,Shumen,48.0,
553,554,Shumen,Varna,88.8,61
554,760,Varna,Burgas,131,118
555,556,Ordu,Giresun,47.5,
556,557,Giresun,Trabzon,130,111
557,558,Trabzon,Batumi,206,180
559,560,Lisbon,Valladolid,587,338
559,593,Lisbon,Porto,,
