_to,_from,cityFrom,cityTo,distance,time
559,594,Lisbon,Albufeira,256,143
561,562,Toulouse,Nice,560,329
562,911,Nice,Cuneo,127,147
563,564,Sofia,Plovdiv,146,104
563,745,Sofia,Botevgrad,64.1,
563,746,Sofia,Blagoevgrad,102,75
563,1154,Sofia,Kyustendil,104,85
564,565,Plovdiv,Istanbul,418,290
565,566,Istanbul,İzmit,104,85
566,567,İzmit,Gerede,214,154
566,580,İzmit,Bursa,134,101
567,568,Gerede,Amasya,357,251
567,775,Gerede,Kızılcahamam,61.5,
568,569,Amasya,Erzurum,559,396
569,570,Erzurum,Gürbulak,311,226
570,571,Gürbulak,Iran,1336,899
572,573,Mazara del Vallo,Palermo,135,99
574,575,Reggio Calabria,Metaponto,340,216
575,576,Metaponto,Taranto,49.2,
575,1150,Metaponto,Potenza,109,77
577,931,Ioannina,Trikala,124,122
577,1164,Ioannina,Arta,70.8,
578,766,Gelibolu,Keşan,76.7,
578,767,Gelibolu,Ayvalık,216,219
579,580,Lapseki,Bursa,241,175
580,581,Bursa,Ankara,389,282
580,1155,Bursa,Balıkesir,147,98
581,582,Ankara,Adana,486,323
581,775,Ankara,Kızılcahamam,80.6,66
581,928,Ankara,Yozgat,216,156
582,583,Adana,Nusaybin,585,388
583,584,Nusaybin,Khabur River,577,483
584,585,Khabur River,Iraq,496,437
586,587,Larne,Belfast,36.7,
587,588,Belfast,Newry,62.3,
587,812,Belfast,Derry,113,90
587,820,Belfast,Craigavon,44.2,
588,589,Newry,Dundalk,,
589,590,Dundalk,Drogheda,,
591,592,Pontevedra,Valença,113,96
592,593,Valença,Porto,,
593,918,Porto,Vila Real,,
594,595,Albufeira,Castro Marim,91.7,60
595,596,Castro Marim,Huelva,56.4,
597,598,Cherbourg-Octeville,La Rochelle,482,303
597,884,Cherbourg-Octeville,Caen,122,81
598,1072,La Rochelle,Niort,63.0,
598,1073,La Rochelle,Saintes,74.1,
600,601,Oslo,Hamar,126,92
600,819,Oslo,Sandvika,14.5,
600,829,Oslo,Drammen,42.9,
600,830,Oslo,Askim,54.5,
601,602,Hamar,Lillehammer,61.1,64
602,603,Lillehammer,Dombås,154,124
603,604,Dombås,Trondheim,197,170
603,985,Dombås,Åndalsnes,105,89
604,605,Trondheim,Stjørdal,33.3,
604,634,Trondheim,Orkanger,41.0,
605,606,Stjørdal,Steinkjer,86.5,74
606,607,Steinkjer,Mosjøen,270,237
607,608,Mosjøen,Mo i Rana,87.8,85
608,609,Mo i Rana,Rognan,148,125
608,800,Mo i Rana,Umeå,474,381
609,610,Rognan,Fauske,,
612,613,Setermoen,Alta,,
613,614,Alta,Olderfjord,,
614,615,Olderfjord,Lakselv,63.3,
614,716,Olderfjord,Nordkapp,128,131
615,616,Lakselv,Karasjok,73.9,
617,618,Pau  Pyrénées-Atlantiques,Jaca,112,114
618,619,Jaca,Zaragoza,142,94
619,1139,Zaragoza,Logroño,170,105
620,621,Vierzon,Montluçon,122,80
623,624,Doncaster,Sheffield,38.4,
623,841,Doncaster,Immingham,71.5,
624,625,Sheffield,Nottingham,71.7,62
625,626,Nottingham,Leicester,48.1,
626,627,Leicester,Northampton,,
628,862,Antwerp,Zeebrugge,101,81
629,902,Martigny,Sion,28.3,
633,842,Bremen,Groningen,179,115
633,991,Bremen,Bremerhaven,67.0,
633,992,Bremen,Walsrode,70.9,
634,635,Orkanger,Vinjeøra,53.4,
635,636,Vinjeøra,Halsa,,
636,637,Halsa,Straumsnes,,
637,638,Straumsnes,Kristiansund Mainland Connection,,
638,639,Kristiansund Mainland Connection,Batnfjordsøra,,
639,640,Batnfjordsøra,Molde,35.3,
641,642,Vestnes,Skodje,44.9,
642,643,Skodje,Ålesund,27.6,
643,644,Ålesund,Volda,70.0,97
643,984,Ålesund,Tresfjord,66.0,61
644,645,Volda,Nordfjordeid,71.3,63
646,647,Sandane,Førde,81.1,74
647,648,Førde,Lavik,60.0,
649,650,Instefjord,Knarvik,71.2,62
650,651,Knarvik,Bergen,28.7,
651,652,Bergen,Os,,
651,813,Bergen,Arna,,
653,654,Stord,Sveio,,
654,655,Sveio,Aksdal,33.6,
655,656,Aksdal,Bokn,32.2,
657,658,Rennesøy,Randaberg,16.1,
658,659,Randaberg,Stavanger,11.3,
659,660,Stavanger,Sandnes,16.1,
660,661,Sandnes,Helleland,57.0,
661,662,Helleland,Flekkefjord,58.5,
662,663,Flekkefjord,Lyngdal,54.3,60
663,664,Lyngdal,Mandal,,
664,665,Mandal,Kristiansand,,
665,824,Kristiansand,Arendal,65.5,
666,667,Hirtshals,Hjørring,17.5,
667,668,Hjørring,Nørresundby,48.9,
671,672,Stuttgart,Schaffhausen,168,108
671,673,Stuttgart,Ulm,,
673,674,Ulm,Lindau,,
674,890,Lindau,Waldshut,144,125
675,676,Buchs,Chur,44.1,
676,677,Chur,San Bernardino,,
679,680,Puttgarden,Oldenburg in Holstein,35.2,
680,681,Oldenburg in Holstein,Lübeck,59.1,
682,683,Halle,Plauen,157,114
682,1026,Halle,Tournai,739,445
683,684,Plauen,Schönberg,308,188
683,692,Plauen,Hof,30.8,
684,685,Schönberg,Vojtanov,271,168
685,686,Vojtanov,Cheb,13.0,
686,687,Cheb,Karlovy Vary,46.2,
686,887,Cheb,Marktredwitz,29.2,
687,1030,Karlovy Vary,Teplice,102,86
688,689,České Budějovice,Halámky,49.7,
688,1043,České Budějovice,Humpolec,115,88
691,692,Hirschberg,Hof,17.3,
692,693,Hof,Bayreuth,55.8,
693,886,Bayreuth,Schweinfurt,112,75
693,887,Bayreuth,Marktredwitz,51.7,
694,695,Bayerisch Eisenstein,Deggendorf,51.6,
696,697,Liezen,Sankt Michael,119,89
696,1081,Liezen,Altenmarkt im Pongau,72.8,60
697,698,Sankt Michael,Graz,178,141
698,699,Graz,Maribor,68.5,
698,700,Graz,Spielfeld,49.7,
698,907,Graz,Klagenfurt,136,92
698,908,Graz,Veszprém,240,173
699,700,Maribor,Spielfeld,22.8,
701,702,Karavanke Tunnel,Naklo,57.6,
702,1082,Naklo,Loiblpass,28.2,
703,704,Kemijärvi,Posio,98.1,86
704,705,Posio,Kuusamo,58.4,
705,706,Kuusamo,Kajaani,247,176
706,707,Kajaani,Iisalmi,87.4,70
707,708,Iisalmi,Kuopio,87.5,66
709,710,Tampere,Turku,163,129
709,809,Tampere,Vaasa,240,188
709,811,Tampere,Hämeenlinna,78.9,
710,810,Turku,Pori,140,112
711,728,Riga,Šiauliai,132,113
711,845,Riga,Ventspils,189,146
711,846,Riga,Rēzekne,240,186
712,713,Kłodzko,Kudowa-Zdrój,37.2,
713,714,Kudowa-Zdrój,Náchod,7.1,
714,715,Náchod,Hradec Králové,42.3,
715,1031,Hradec Králové,Olomouc,143,118
717,736,Miskolc,Debrecen,114,78
720,721,Szekszárd,Mohács,48.4,
721,722,Mohács,Osijek,64.6,
722,723,Osijek,Đakovo,52.2,
722,1092,Osijek,Sombor,71.6,76
723,724,Đakovo,Šamac,39.3,
724,725,Šamac,Zenica,144,134
725,726,Zenica,Mostar,183,154
725,1091,Zenica,Donji Vakuf,62.2,75
725,1116,Zenica,Sarajevo,72.6,63
726,727,Mostar,Metković,51.2,
728,729,Šiauliai,Tolpaki,200,165
728,1009,Šiauliai,Palanga,149,117
728,1010,Šiauliai,Panevėžys,79.2,70
729,730,Tolpaki,Kaliningrad,59.1,
729,859,Tolpaki,Nesterov,83.4,70
733,734,Trstená,Ružomberok,53.6,
734,735,Ružomberok,Zvolen,71.5,66
736,737,Debrecen,Berettyóújfalu,44.0,
738,739,Beiuş,Deva,,
739,740,Deva,Petroşani,,
739,752,Deva,Sibiu,,
739,910,Deva,Arad,,
740,741,Petroşani,Târgu Jiu,58.0,63
743,744,Vidin,Vraca,124,108
744,745,Vraca,Botevgrad,49.6,
745,755,Botevgrad,Jablanica,747,635
746,747,Blagoevgrad,Serres,127,104
748,749,Halmeu,Satu Mare,35.2,
749,750,Satu Mare,Zalău,93.0,92
751,752,Sebeş,Sibiu,59.8,
752,753,Sibiu,Piteşti,161,164
754,755,Pleven,Jablanica,847,708
756,757,Izmail,Reni,68.6,61
757,758,Reni,Galaţi,25.4,
758,759,Galaţi,Tulcea,83.9,111
758,1069,Galaţi,Giurgiuleşti,18.6,
760,761,Burgas,Malko Tarnovo,73.8,63
761,762,Malko Tarnovo,Dereköy,20.3,
762,763,Dereköy,Kırklareli,36.0,
763,764,Kırklareli,Babaeski,36.0,
764,765,Babaeski,Havsa,28.9,
765,766,Havsa,Keşan,101,81
766,922,Keşan,Tekirdağ,97.8,75
767,768,Ayvalık,İzmir,156,110
768,769,İzmir,Selçuk,79.3,
768,935,İzmir,Usak,220,170
768,1156,İzmir,Manisa,38.5,
768,1157,İzmir,Çeşme,86.8,61
769,770,Selçuk,Aydın,134,127
770,771,Aydın,Denizli,84.3,93
771,772,Denizli,Acıpayam,56.5,
772,773,Acıpayam,Korkuteli,122,87
773,774,Korkuteli,Antalya,67.1,79
776,777,Toprakkale,İskenderun,71.7,
777,778,İskenderun,Antakya,62.0,71
778,779,Antakya,Yayladağı,43.0,
779,780,Yayladağı,Syria,475,347
781,782,Kherson,Dzhankoy,202,175
781,897,Kherson,Mykolaiv,71.2,72
781,898,Kherson,Melitopol,231,213
783,784,Sochi,Sukhumi,148,144
784,785,Sukhumi,Zugdidi,98.7,92
786,787,Şanlıurfa,Diyarbakır,178,135
787,788,Diyarbakır,Bitlis,205,168
788,789,Bitlis,Doğubeyazit,280,219
789,790,Doğubeyazit,Iğdir,51.6,
790,791,Iğdir,Dilucu,114,91
791,792,Dilucu,Sadarak,68.0,
792,949,Sadarak,Nakhchivan,100,83
793,794,Jönköping,Linköping,128,89
794,795,Linköping,Norrköping,44.1,
795,796,Norrköping,Södertälje,130,87
795,844,Norrköping,Kalmar,245,175
797,798,Uppsala,Sundsvall,311,205
798,799,Sundsvall,Örnsköldsvik,155,118
799,800,Örnsköldsvik,Umeå,110,83
801,802,Haparanda,Tornio,1.8,
802,807,Tornio,Kolari,,
803,804,Tromsø,Nordkjosbotn,71.3,64
804,805,Nordkjosbotn,Skibotn,46.7,
805,806,Skibotn,Kilpisjärvi,49.3,
806,807,Kilpisjärvi,Kolari,,
808,809,Kokkola,Vaasa,121,94
809,810,Vaasa,Pori,192,144
813,814,Arna,Voss,,
814,815,Voss,Lærdal,121,123
815,816,Lærdal,Tyin,48.4,
816,817,Tyin,Fagernes,85.6,84
817,818,Fagernes,Hønefoss,127,111
818,819,Hønefoss,Sandvika,42.9,
821,822,Stranraer,Gretna,,
822,823,Gretna,Carlisle,1806,991
824,825,Arendal,Porsgrunn,111,85
825,826,Porsgrunn,Larvik,26.0,
826,827,Larvik,Sandefjord,18.0,
827,828,Sandefjord,Horten,42.0,
828,829,Horten,Drammen,54.5,
829,983,Drammen,Kongsberg,39.4,
830,831,Askim,Karlstad,166,124
832,833,Västerås,Stockholm/Kapellskär,175,119
835,836,Kotka,Vaalimaa,67.9,
836,837,Vaalimaa,Vyborg,60.9,63
838,839,Holyhead,Chester,,
839,840,Chester,Warrington,61.4,
842,987,Groningen,Hoogeveen,63.5,
843,993,Sassnitz,Stralsund,51.7,
846,847,Rēzekne,Velikiye Luki,222,164
846,996,Rēzekne,Daugavpils,89.4,72
846,997,Rēzekne,Ostrov,,
848,849,Vladimir,Nizhny Novgorod,,
849,850,Nizhny Novgorod,Kazan,394,344
850,851,Kazan,Yelabuga,211,156
851,852,Yelabuga,Perm,,
852,853,Perm,Yekaterinburg,,
853,854,Yekaterinburg,Tyumen,323,273
856,857,Koszalin,Słupsk,68.3,66
857,858,Słupsk,Gdynia,109,105
859,860,Nesterov,Marijampolė,55.1,
862,1027,Zeebrugge,Jabbeke,25.0,
867,868,Aktobe,Karabutak,226,208
868,869,Karabutak,Aral,,
869,870,Aral,Novokazalinsk,,
871,872,Dunkirk,Lille,79.3,
872,873,Lille,Mons,77.4,
873,874,Mons,Charleroi,,
874,875,Charleroi,Namur,,
874,1028,Charleroi,Nivelles,,
876,877,St. Vith,Wittlich,78.6,
877,878,Wittlich,Bingen,105,79
878,879,Bingen,Wiesbaden,34.0,
880,881,Amiens,Charleville-Mézières,233,155
882,883,Trier,Koblenz,130,83
884,885,Caen,Rouen,131,89
884,1023,Caen,Saint-Brieuc,230,145
891,892,Regensburg,Passau,120,80
892,893,Passau,Wels,,
893,1044,Wels,Braunau am Inn,,
894,895,Iaşi,Sculeni,26.1,
894,1065,Iaşi,Săbăoani,77.1,76
894,1066,Iaşi,Bălţi,85.6,95
895,896,Sculeni,Chişinău,126,122
896,1064,Chişinău,Leuşeni,75.2,80
896,1069,Chişinău,Giurgiuleşti,216,206
898,899,Melitopol,Taganrog,306,277
900,901,Poitiers,Mâcon,412,301
902,903,Sion,Simplon,74.1,67
903,904,Simplon,Gravellona Toce,73.2,61
905,906,Innichen,Spittal an der Drau,112,101
907,1082,Klagenfurt,Loiblpass,30.7,
908,909,Veszprém,Székesfehérvár,46.8,
911,912,Cuneo,Asti,,
913,914,Pisa,Migliarino,245,157
915,916,Grosseto,Arezzo,134,111
916,917,Arezzo,Sansepolcro,36.8,
918,919,Vila Real,Bragança,118,74
918,1128,Vila Real,Viseu,97.1,67
918,1129,Vila Real,Chaves,66.6,
919,920,Bragança,Zamora,127,113
919,1131,Bragança,Guarda,179,121
920,921,Zamora,Tordesillas,69.8,
922,923,Tekirdağ,Silivri,71.9,
924,925,Kristalopigi,Florina,49.3,
925,926,Florina,Vévi,20.1,
926,927,Vévi,Géfira,729,474
928,929,Yozgat,Sivas,224,162
929,930,Sivas,Refahiye,178,137
933,934,Megara,Attiki Odos,,
935,936,Usak,Afyonkarahisar,110,84
936,937,Afyonkarahisar,Sivrihisar,130,99
938,939,Topboğazi,Kırıkhan,11.1,
939,940,Kırıkhan,Reyhanlı,37.6,
940,941,Reyhanlı,Cilvegözü,8.8,
942,943,Sadakhlo,Bagratashen,7.7,
943,944,Bagratashen,Vanadzor,87.8,132
945,946,Saatly Rayon,Mehgri,420,441
946,947,Mehgri,Ordubad,156,163
947,948,Ordubad,Djulfa,39.4,
948,949,Djulfa,Nakhchivan,46.8,
950,952,Uchkuduk,Kzylorda,1247,964
954,955,Kokand,Andijan,132,132
955,956,Andijan,Osh,,
957,958,Kulob,Kalaikhumb,170,189
958,959,Kalaikhumb,Khorugh,241,292
959,960,Khorugh,Murghab,317,293
959,962,Khorugh,Ishkoshim,108,121
960,961,Murghab,Kulma,,
962,963,Ishkoshim,Lyanga,,
963,964,Lyanga,China,,
965,966,Kokpek,Kegen,78.6,64
965,968,Kokpek,Chundzha,69.0,
966,967,Kegen,Tyup,105,94
968,969,Chundzha,Koktal,516,366
969,970,Koktal,Khorgas,,
971,972,Usharal,Druzhba,164,211
974,975,Zapadnoe,Zhaksy,,
974,978,Zapadnoe,Petropavl,,
975,976,Zhaksy,Atbasar,86.5,70
979,980,Haugesund,Røldal,138,132
980,981,Røldal,Haukeli,55.4,
981,982,Haukeli,Seljord,88.1,79
982,983,Seljord,Kongsberg,82.1,82
984,985,Tresfjord,Åndalsnes,54.2,
987,988,Hoogeveen,Haselünne,71.2,
988,989,Haselünne,Cloppenburg,46.6,
990,991,Cuxhaven,Bremerhaven,42.9,
993,994,Stralsund,Neubrandenburg,102,66
995,996,Ukmergė,Daugavpils,140,122
995,1010,Ukmergė,Panevėžys,66.6,
998,999,Tartu,Võru,71.3,
998,1001,Tartu,Jõhvi,129,95
998,1002,Tartu,Valga,85.1,66
999,1000,Võru,Luhamaa,,
1002,1003,Valga,Valka,4.1,
1003,1004,Valka,Valmiera,49.0,
1004,1005,Valmiera,Incukalns,74.0,65
1006,1007,Keila,Paldiski,23.0,
1011,1012,Breda,Gorinchem,38.0,
1011,1013,Breda,Flushing,,
1014,1015,Hasselt,Heerlen,56.8,
1016,1017,Barwinek,Vyšný Komárnik,498,330
1017,1018,Vyšný Komárnik,Svidník,17.2,
1019,1020,Lublin,Kovel,159,132
1021,1022,Trosna,Glukhkov,168,134
1024,1025,Roeselare,Kortrijk,23.6,
1025,1026,Kortrijk,Tournai,35.4,
1031,1033,Olomouc,Český Těšín,114,84
1034,1035,Courtney,Troyes,,
1038,1039,Memmingen,Füssen,71.7,
1040,1041,Garmisch-Partenkirchen,Mittenwald,18.1,
1041,1042,Mittenwald,Seefeld,15.5,
1046,1047,Nyíregyháza,Chop,,
1049,1050,Dunajská Streda,Medveďov,29.9,
1050,1051,Medveďov,Vámosszabadi,6.6,
1054,1055,Sărăţel,Reghin,48.7,
1055,1056,Reghin,Topliţa,69.7,64
1056,1057,Topliţa,Gheorgheni,36.3,
1057,1058,Gheorgheni,Miercurea-Ciuc,56.3,
1058,1059,Miercurea-Ciuc,Sfântu Gheorghe,69.6,67
1059,1060,Sfântu Gheorghe,Chichiş,14.5,
1061,1062,Tişiţa,Tecuci,25.8,
1062,1063,Tecuci,Albiţa,137,127
1063,1064,Albiţa,Leuşeni,10.5,
1066,1067,Bălţi,Mohyliv-Podilskyi,109,107
1070,1071,Krasnodar,Djoubga,,
1073,1074,Saintes,Angoulême,72.2,68
1074,1075,Angoulême,Limoges,104,84
1076,1077,Digoin,Chalon-sur-Saône,88.2,64
1079,1080,St. Johann in Tirol,Lofer,24.3,
1084,1085,Balatonkeresztúr,Nagyatád,60.7,
1085,1086,Nagyatád,Barcs,,
1086,1087,Barcs,Virovitica,,
1087,1088,Virovitica,Okučani,93.8,91
1088,1089,Okučani,Banja Luka,66.8,65
1089,1090,Banja Luka,Jajce,70.9,74
1090,1091,Jajce,Donji Vakuf,34.9,
1090,1115,Jajce,Bihać,152,131
1093,1094,Lugoj,Ilia,,
1095,1096,Negru Vodă,Kardam,,
1097,1098,Ashtarak,Gyumri,98.5,98
1098,1099,Gyumri,Ashotsk,34.9,
1099,1100,Ashotsk,Akhalkalaki,55.1,78
1100,1101,Akhalkalaki,Akhaltsikhe,71.3,82
1101,1102,Akhaltsikhe,Vale  Georgia,12.1,
1102,1103,Vale  Georgia,Türkgözü,9.4,
1103,1104,Türkgözü,Posof,21.2,
1104,1105,Posof,Kars,,
1105,1106,Kars,Horasan,,
1107,1108,Supsa,Lanchkhuti,21.4,
1109,1111,Grenoble,Valence,,
1113,1114,Pula,Koper,102,79
1116,1117,Sarajevo,Užice,183,185
1117,1118,Užice,Čačak,56.7,60
1118,1119,Čačak,Kraljevo,38.3,
1118,1124,Čačak,Nova Varoš,122,126
1119,1120,Kraljevo,Kruševac,61.0,67
1120,1121,Kruševac,Pojate,23.6,
1121,1122,Pojate,Paraćin,13.6,
1122,1123,Paraćin,Zaječar,88.0,77
1127,1128,Coimbra,Viseu,91.6,74
1129,1130,Chaves,Verín,26.7,
1129,1140,Chaves,Famalicão,133,85
1131,1132,Guarda,Castelo Branco,99.3,72
1132,1133,Castelo Branco,Portalegre,97.0,74
1132,1142,Castelo Branco,Abrantes,91.9,62
1133,1134,Portalegre,Évora,103,76
1134,1135,Évora,Beja,81.5,63
1135,1136,Beja,Ourique,58.9,
1137,1138,Salamanca,Mérida,,
1141,1142,Torres Novas,Abrantes,34.8,
1145,1146,Avellino,Benevento,44.9,
1147,1148,Spezzano Albanese,Sybaris,,
1151,1152,Sant'Eufemia Lamezia,Catanzaro,37.4,
1155,1156,Balıkesir,Manisa,153,111
1158,1159,Jaén,Granada,93.2,63
1160,1161,Buonfornello,Enna,90.0,64
1162,1163,Alcamo,Trapani,49.9,
1164,1165,Arta,Agrinio,85.4,62
1165,1166,Agrinio,Messolonghi,37.5,
1167,1168,Aktio,Vonitsa,,
1168,1169,Vonitsa,Amfilochia,36.3,
1169,1170,Amfilochia,Karpenisi,116,148
1171,1172,Sparti,Gytheio,43.2,
1173,1174,Eleusina,Thebes,51.5,
